Compound ID,measured log solubility in mols per litre
Isopropalin,-6.49
Ethylcyclohexane,-4.25
3-Methylbutan-1-ol,-0.51
p-Chloroacetanilide,-2.843
2-Methylpentanol,-1.11
methyl nicotinate,-0.46
2-Isopropyltoluene,-3.76
3-Methylcholanthrene,-7.92
RTI 12,-4.114
"3,4-PCB",-6.39
Griseofulvin,-3.246
gentisin,-2.943
1-Napthol,-2.22
Flumethasone,-5.613
5-hydroxyquinoline,-2.54
benzothiazole,-1.5
Cypermethrin,-8.017
Dieldrin,-6.29
citral,-2.06
Propylbenzene ,-3.37
Nitrapyrin,-3.76
Thiourea,0.32
Carbaryl,-3.224
Propyl propanoate,-1.34
Quinonamid,-5.03
Fenpropathrin,-6.025
"2,2',3,4,5-PCB",-7.21
p-Chlorobromobenzene,-3.63
Heptachlor,-6.317
"2,4,6-Trichlorophenol",-2.34
Tricresyl phosphate,-6.01
Sulfanilamide,-1.34
Cycloheptyl-5-spirobarbituric acid,-3.168
Minoxidil,-1.989
simazine,-4.55
biquinoline,-5.4
Dyphylline,-0.17
isoguanine,-3.401
Diisopropylsulfide,-2.24
"2,2',3,5,5',6-PCB",-7.42
p-Nitroanisole,-2.41
3-Methyl-2-butanone,-0.12
2-Ethyl-1-butanol,-1.17
Xipamide,-3.79
Ethanol,1.1
Disulfoton,-4.23
Dulcin,-2.17
Propionitrile,0.28
Acenapthylene,-3.96
Benfuracarb,-4.71
Butan-2-ol,0.47
Betamethasone-17-valerate,-4.71
bromadiolone,-4.445
"1,2-Dichlorobenzene",-3.05
hydroxychlordene,-5.46
prednisolone acetate,-4.37
Dapsone,-3.094
"Atovaquone(0,430mg/ml) - neutral",-5.931
Phosalone,-5.233
RTI 19,-4.749
Parathion,-4.66
Nerol,-2.46
Diethyldisulfide,-2.42
fensulfothion,-2.3
Methyl propyl ether ,-0.39
"1,1,1-Trichloroethane",-2
"1,3-Dibromobenzene",-3.54
"2,2,4-Trimethylpentane",-4.74
Methyl decanoate,-4.69
Diosgenin,-7.32
Cyclooctyl-5-spirobarbituric acid,-2.982
"2,4-Dichlorophenol ",-1.55
"1,1-Diethoxyethane ",-0.43
5-Allyl-5-ethylbarbital,-1.614
4-hydroxypyridine,1.02
dibutyl sebacate,-3.896
Equilenin,-5.24
Tribromomethane,-1.91
1-Dodecanol,-4.8
Methoproptryne,-2.928
Norethisterone,-4.57
Thiometon,-3.091
"1,4-Diethylbenzene ",-3.75
Methyl propionate,-0.14
hematein,-2.7
nicotinamide,0.61
O-Ethyl carbamate,0.85
Methyl hexanoate,-1.87
Fluorene ,-5
Diuron,-3.8
Monuron,-2.89
Benzo(a)fluorene,-6.68
chlorquinox,-5.43
p-Chloronitrobenzene,-2.92
mercaptobenzothiazole,-3.18
aldosterone,-3.85
o-Xylene ,-2.8
2-Methylheptane,-5.08
"2,2',3,3',5,6-PCB",-8.6
"1,2,4,5-Tetrachlorobenzene",-5.56
Methyl nonanoate,-3.38
Acrylonitrile,0.15
Methyl acetate,0.46
4-Methylpentanol,-1.14
"2,2',3,5'-PCB",-6.47
Pentobarbital,-2.39
"1,2-Dichlorotetrafluoroethane",-2.74
Perfluidone,-3.8
t-Crotonaldehyde,0.32
"1,1,2-Trichloroethane",-1.48
Furane,-0.82
Pyrolan,-2.09
Dinoseb,-3.38
Hypoxanthine,-2.296
Cyclohexanol ,-0.44
nifuroxime,-2.19
Ethyl nonanoate,-3.8
Terbutryn,-4
2-hydroxypteridine,-1.947
p-Hydroxybenzaldehyde ,-0.96
adenine,-2.12
"trans-1,4-Dimethylcyclohexane",-4.47
"2,4-Dimethyl-3-pentanol",-1.22
Ethyl butyrate,-1.28
